stonk,bid_price,ask_price,avg_vol_10d,market_cap
MSFT,446.62,446.93,17217415,3312578692386
AAPL,213.67,213.7,113996405.5,3215250313760
NVDA,140.56,140.58,344227103.9,3216971162837
AMZN,182.87,182.93,36299349.7,1936673361932
META,502.84,503.25,11371557.9,1272579203625
GOOGL,175.29,175.4,23317788.5,2178715400000
GOOG,176.69,176.8,18835022,2196140180000
BRK.B,408.12,408.3,4001956.6,881797199993
LLY,891.57,892.85,2748684,842049667942
JPM,197,197.54,9430986.8,570514257521
AVGO,1805.5,1806,6248215.4,807417514005
XOM,109.55,109.75,18576272.9,501257564327
UNH,481.32,482.98,3851507.2,445944976539
V,273.6,274.8,7571138.8,557381115447
TSLA,184.1,184.14,75335760.8,579062348042
PG,168.12,168.88,5863268.9,395723882733
MA,446.1,453,2476484.6,420660264654
JNJ,145,145.44,6351531.6,355659049664
HD,353.25,355,3381840.6,350269836885
MRK,127.35,127.7,7384767.7,328428993829
COST,871.8,872.5,1773890.8,382349858099
ABBV,171.14,171.74,4700394.5,303958821144
CVX,153.54,153.7,8072737.5,286462937204
CRM,231.9,232.19,9763241,234304200000
BAC,39.9,39.94,36255418.2,312736608497
WMT,67.12,67.29,14805400.1,547041381873
NFLX,680.56,683.8,2740671.4,292594815354
PEP,166.21,166.46,5794312.2,229149327146
AMD,156.35,156.43,52458084.5,261487258050
KO,62.51,62.63,11763629.1,267868660989
WFC,58.91,59.02,19735441.3,205553153508
LIN,437.82,438.95,1707894.4,212779465164
TMO,551.62,565.8,1612155.5,212696152339
ADBE,523.9,525.86,5825787.6,234281600000
DIS,101,101.12,8667018.3,185658701768
ACN,309,309.8,4480469.6,192491653495
MCD,250.5,251.25,3263992.1,182909004293
CSCO,45.95,45.98,20773369.5,189178020378
ABT,103.76,103.99,5974917,185392769697
ORCL,145.45,145.55,14812594.3,392790135740
CAT,322.53,326,3845074.1,160961957609
QCOM,226.76,227.1,11933512.1,240464520000
INTU,610,615,1723289.1,172223315760
GE,165.25,165.81,6657191.7,180610101540
IBM,172.56,172.99,3785060.5,159763375497
VZ,40.04,40.12,15302444.7,169380416935
CMCSA,36.86,36.95,20184234.7,148509245917
DHR,251.35,253,3902838.7,184105046631
AMAT,249.15,250,5549681.6,199407056466
COP,109.45,110,7520524.1,129622177851
TXN,194.5,196.05,4602064.4,175504538463
PM,101,102,4750160.9,157321164959
NOW,730,734.5,1120867.3,150814056420
PFE,27.31,27.36,32059804.1,157191286991
AMGN,303,306,2291303.1,166235746704
INTC,30.66,30.69,38903602.2,130345429091
UNP,221.78,223.84,2249358.5,137381198211
UBER,70.59,70.8,15115729.9,146893284682
LOW,227.01,229,2197573.7,129654620121
GS,458,459.5,1957462.6,147704404801
NEE,70.6,70.74,14128757.7,148871428718
RTX,103.88,104.66,5610965.4,139691196786
AXP,228.36,231,2802344.5,165590755831
SPGI,435.85,442,905930,137272359000
ISRG,436,437.7,1223868.6,153428003306
HON,211,211.97,3042111.2,139444865754
PGR,209.73,211.5,2581164.5,123487650165
ELV,528.15,534.86,868894.3,124294751093
MU,157.56,157.7,24198579.1,159671407781
BKNG,3840,4100,212404.5,134762891167
ETN,327,329.85,2108475.3,129261116909
C,60.8,60.85,12418812.8,115628989340
T,17.97,18,33383820.5,129851690033
MS,97.57,97.89,4832389.4,158355851149
LRCX,1096.56,1099,990089.2,138756730710
NKE,94.23,94.3,8251873.6,144249421185
SCHW,72.15,73.36,5906201.5,132908322427
TJX,109.7,110.88,5389703.5,124745863839
SYK,342.01,356,987841.7,130037206720
DE,381.14,382,1313111.9,105138343427
MDT,79.29,79.95,5981938.1,105129929860
UPS,134,134.5,4034293.5,117100353076
BLK,761,789,536239.2,116328523126
VRTX,457,490,1193199.7,121641205564
CB,263,266.01,1503891.6,108207147272
LMT,459.75,462,1048705.2,111892754073
BMY,40.65,40.75,16088801.4,83192187940
CI,328.5,344.38,1372137.7,95982923458
SBUX,79.7,79.8,10815536.1,90298844000
ADP,241,249.86,1574775.2,100710225152
BSX,76.05,76.31,5337250.2,113203847911
MMC,183.57,214,1750826.5,105935665375
PLD,108.99,110.84,4304083.9,101065131040
BA,173.11,173.3,5104800.8,108227788691
REGN,1028,1050,451733.9,115076637478
ADI,231.92,233.92,3126125.4,113886730850
MDLZ,65.94,66.52,5592840.3,88610176729
CVS,60.85,61.23,11192934.3,76577751292
FI,149,150.87,2713078.2,87730174838
BX,122.76,124.12,2651406.5,93704374624
PANW,317.35,317.48,3024213.1,100497024000
KLAC,865.11,870,849317.9,111695956950
GILD,65,65.24,10889461.9,85328486284
TMUS,176.49,178.4,6941495.4,207338033589
SNPS,622.01,627,825301,93079108764
AMT,192,192.99,2285860,90672539439
CMG,3445,3454.9,430326.9,88290474140
SO,77.5,78.53,3835175.9,86238517375
DUK,100,100.3,2541107.7,77254038061
CME,195.3,196.99,2187054.7,71469375490
TGT,142.54,142.99,3645119.6,66332831837
ICE,135,137.57,2465688.9,78644181764
MO,44.72,44.82,11040193.5,78031768442
EOG,118.5,120.6,2695797.6,70108947802
WM,206.6,208,1603440.7,83734118369
CDNS,327.5,329.5,1699669.9,86682843020
FCX,48.3,48.38,12020654.9,70905145265
SLB,44.6,44.75,13038258.2,64977692933
SHW,282.09,310,1714461.3,76407005916
CL,96.51,96.98,3508084,79541766002
MPC,172.12,174.14,3102600.7,61185711504
EQIX,759.09,810,409956.2,72470018482
TT,337.4,347,1350004.5,76038573825
ABNB,147.3,147.99,3805160.9,93880703362
NOC,425.22,432.9,1123751.6,64298681731
CSX,32.79,33.06,10543963.5,65118623766
GD,290.01,298.5,807797.7,82207710489
MCK,595,606.54,580460.7,78412461465
TDG,1247,1349,233466.8,74406312102
PYPL,59.2,59.3,13029517.6,62553553252
ITW,231.5,243.35,934657.1,72609672000
PSX,135.34,137.09,2526823.7,58488436545
ZTS,169.48,171,2416015.6,76739716141
APH,69.8,69.99,6099307.6,82210668265
PH,506.11,540.96,801404.7,65297537510
BDX,232.01,234.91,1147486,68899140302
EMR,107.05,108.85,2075112.2,61866894000
FDX,248,250,1451211.7,62140310990
HCA,333.86,343,937770.6,88623874017
ORLY,950,1060,518152.7,63639193315
PNC,150.03,154.99,1436716,60951421832
AON,255,309,2035509.8,64487788812
ANET,341.5,343,2675254.4,106602991968
USB,39.15,39.43,7951451.5,61294865383
CTAS,656.95,718.85,312853.4,71684800051
ROP,508.37,896.15,491535.9,59861443185
PCAR,104.01,112,2292294.9,56204116175
MAR,243.2,245.98,1599360,69686142661
MCO,393,449.03,607680.7,77190803411
MSI,379.75,401.99,590872.2,64146310968
CEG,222.98,224.24,3542064.4,70079859504
ECL,202.86,243.98,1271508.1,69647612425
NXPI,268,272.85,1807789.9,67674383155
VLO,150.2,150.8,2861684.3,49857138516
NSC,217.45,232.44,846410.1,50717699286
COF,136.01,139.36,2245790.9,52754895115
WELL,100.8,105.99,3514386.2,61603305777
DXCM,116.63,117.49,2703400.4,46159162961
APD,271.44,274.5,1647411,60482768117
AJG,243.67,279.6,947386.3,57832444560
TRV,206.3,210.95,1337053,48539729302
MMM,100.01,100.38,3972985.1,56254705387
TFC,36.3,36.69,6903661.9,49014461791
AZO,2880,3052.41,157451.4,51389021526
HLT,212.85,222.99,1563770.6,54462530586
EW,86.6,88.99,2836290.4,53534984000
GM,47.35,47.67,14011365.8,54476662223
AIG,73.29,74.8,4742736.7,49695460514
F,11.76,11.78,45201771.7,47668505655
ALL,164,164.96,1561933.4,42909993830
AEP,87.21,87.82,2327516.5,46323460181
CPRT,54.9,54.97,3529745.4,51973693538
ROST,148.5,150.49,2446526.7,49210085140
NUE,156,158,1841269.9,37597043154
ADSK,245,247,3299820.2,52478478244
SPG,145,148.5,1566508.4,47666025114
OKE,80.01,81,2784311.7,47304581974
WMB,42,42.2,6259474.8,[phone]
CARR,65.28,67,3780579.7,[phone]
TEL,119.5,160,1726225,[phone]
MCHP,93.2,93.45,5392988.2,[phone]
SRE,72,76.35,2733063,47767196682
AFL,88.57,89.25,2210735.3,51003646843
O,53.01,53.11,5139441.6,46159752852
KMB,140.7,141.99,2027027.5,47179675869
DHI,138.55,139.99,2281079.9,46482423805
PSA,284,294.99,833103.7,51306330440
CCI,95,95.25,2544773.7,41892384026
NEM,42,42.16,7524503.5,49365931748
FTNT,59.3,59.4,5835122,44262568184
BK,58,58.88,3836000.2,44001483731
GWW,810.5,1019,250896.3,44912186528
CNC,66,67,3621658.3,36011106880
MSCI,471.67,490,534609.4,38248652001
LULU,313.73,314.8,2233440.8,39159535062
MET,69.01,70.57,3129025.6,50383093669
D,49.32,50,4101223.2,40341537802
HES,142,146,2011975.2,45335581876
GIS,66.4,66.87,3841466.4,37649757004
OXY,61.9,61.99,9386240.2,55361598670
DLR,148.51,150.5,1451518.1,47990543694
FIS,76.1,78.39,5185234,42542110667
STZ,249.54,263.93,1168295.6,48085452884
PRU,111,117.22,1366607.5,42026220864
AMP,423.32,456.21,390377.6,43923467449
AME,151,184.99,1375513.9,39007253790
JCI,68.64,68.65,4112269.4,45937936982
URI,624.15,650,738782.8,42565612498
IQV,207.59,214.54,1178215.7,39025418000
COR,235.8,238.1,1404133.1,46412115243
IR,90,97.19,2681501.8,37611648648
PCG,17.73,17.81,13275437.9,46623702589
DOW,55.26,55.88,4812011.4,38120788044
CMI,273.47,280.03,1123595.5,38067207011
PAYX,120.89,127.93,1869138.3,45024214692
GEV,180.11,180.61,3460775.1,48562472965
LEN,148,148.47,3061615.6,41530233087
FAST,64.8,65.64,3064732.7,37284289879
A,131.81,134.61,2551334.5,38725420541
FANG,185.91,194.32,1312635.7,34372187661
LHX,210.66,223.8,545821.3,42507367331
IDXX,502,536,540390.2,40960011195
CTVA,50.39,52.8,4092990,36500633120
MNST,48.4,48.47,14629043.5,47970895721
EXC,34.8,34.99,9293670.9,34940877833
RSG,191.88,194.99,761296.3,60413493610
SMCI,968.49,971,7208724.4,53733518654
HUM,349.55,357,1053756.1,43069336962
KR,53.83,54.3,7428992.5,36583470064
OTIS,92.62,98,1858081.5,39057583543
SYY,72.1,73.24,3551417.3,36228225784
ODFL,168.51,174.29,1649568.5,37948839571
MLM,442,650,447718.2,33315289891
YUM,134.62,136.29,1977900.8,37780961240
KMI,19.75,19.79,11274648.9,43943812783
KDP,34.28,34.72,7030703.3,46374195948
CSGP,71.96,75.06,3290811.5,29849441644
DVN,45.82,45.85,6186893.4,29065680000
HAL,33.05,33.15,11171233.9,29507090729
EL,110.35,111.38,2860226.8,40410156038
GPN,92.21,93.24,2678269.6,24087921739
PEG,71.88,73.75,2333322.2,36648760762
ACGL,100.78,101.4,1520781.9,38469384581
VRSK,248,277.92,663411,38249804287
VMC,239.54,284.04,767157,32594892739
ADM,59.44,60.05,4711214.7,30165649507
BKR,32.11,32.54,6737763.6,32903981993
CTSH,66.9,67.42,3464514.8,33879130866
DFS,126.65,126.72,1130904.2,32021544948
KVUE,18.5,18.74,23200687.5,36075108251
CDW,226.96,251.53,889277.5,31170853922
PWR,281.3,287.57,716268.6,40106045016
IT,434.8,714.08,499902.6,34970973225
GEHC,78.1,78.97,2659371,36261608913
DD,80.4,81,2309511.1,33393997629
MRNA,133.5,133.63,3451086.9,51507419174
ED,89.79,91,1520523.2,31308416387
DG,125.75,127.99,2211644.3,28036568130
ANSS,325,332.87,588679.5,28431857812
DAL,49.46,49.61,6233804.2,32013990035
BIIB,220.99,223.08,1058522.3,32843747574
PPG,124.08,130,1259024.4,30123870000
FICO,1112,2274.88,132892.1,34910624769
XEL,52.38,53.33,3306910.2,29743379170
HSY,182.75,184.4,1430791.8,36805714400
FTV,65.59,73.99,1369581.9,25687531466
HIG,97.23,103,1352627.7,30666874523
KHC,32.66,32.75,8793033.2,39634692660
ROK,250.01,264.37,800687.8,29700107412
XYL,139.01,150,953898.7,33755932427
WST,309.29,344,681839.8,23939175116
EA,137,138.46,1960979.2,36631628061
MPWR,776.68,875,491191.7,40170461760
EXR,137.38,161.48,1226044.9,33452588868
RCL,150.76,151.79,1639001,38656422731
VICI,28.01,28.19,6081402.8,29292539075
VST,88.6,88.9,8453506.4,30642497488
TSCO,280,305.57,1073220.6,30211706991
NVR,7446.65,7935,24763.6,23539407210
TRGP,115.72,124.44,1574666.2,28007228912
CHTR,277.62,286,1045282.7,40904518864
PHM,110.21,111.94,1792307,23282768488
RJF,47.59,121.75,1024681.2,24678371998
ON,69.5,69.9,5539056.8,29096582653
KEYS,135.65,137.75,928840.6,23641843240
CAH,99.8,106,2065074,25421082780
LYB,94.62,96.28,1791333.6,30950395813
RMD,180,219.98,973094.2,31330900037
GLW,40.35,40.48,8962346.9,34136275997
AVB,183.09,211,555061.5,28711597373
HWM,79.5,80.5,2731576.6,32454666825
ZBH,105.4,109.48,1898645,21858642288
FITB,35.58,36.08,4878421.9,24570885013
WTW,254.45,259.99,480186.3,26575216222
DLTR,107.32,107.9,2707606.4,23123675520
HPQ,36.95,37.04,8837598.5,35462999397
EIX,69.89,71.89,1671736.9,27656049953
MTD,1335.17,1487,136546.1,31108931568
EFX,97.2,265,863057.1,29638283799
WEC,78.29,78.95,2023463.1,25028940020
CBRE,83.84,92.11,1763298,27669426466
CHD,108.85,110.78,1185952,26630995138
DOV,183,184.01,1101290.7,25190948328
TROW,113.81,119.99,997304.4,26391815536
EBAY,54.94,55.17,5123881.7,27027680000
NDAQ,58.35,59.2,2095436.5,34148028030
MTB,146.32,147.74,807314.6,24664420512
WAB,156.91,170.35,882497.9,28503806627
FE,38.01,38.5,2143309.3,22001994725
PTC,169.01,181,613104.8,21078582088
AWK,129.11,130.5,1047995.4,25377587577
ALGN,240.25,250,914219.1,18264090083
WY,28.75,29.14,3633883.5,20879046880
HPE,22.8,22.93,26897904.3,27916981840
GRMN,151.27,161.8,634651.4,30724751771
CBOE,166,171.97,775527.5,18122265177
HBAN,12.43,12.5,24049125.2,18144661920
ULTA,380,386,889119.6,18055872516
AEE,69.33,71.63,1531533.9,18949596776
BRO,89.01,92.77,919005.7,26496803947
NTAP,130,130.69,2245099.9,26233550475
STT,71.52,72.93,2020675.2,21811142333
HUBB,348.79,616.5,516395.9,20404436880
IRM,87,89,3470555.1,26039032904
STLD,125.5,127.99,1661407,19748500073
TDY,299,432.1,282070.6,18330689285
ES,55.97,59,1942176.8,20427281252
BR,79.7,210.12,387635.6,23629004571
TTWO,154.75,158.83,1766989.9,27122048164
APTV,70.32,71.2,3151900.4,19928569408
IFF,96,97.84,1609878.4,24557061816
VLTO,100,101.49,1145283.4,24753793795
CINF,76.19,120,563137.2,18066840629
EQR,62.01,68.8,1476831.3,25713250132
ETR,105,106.94,1776460.7,22696840927
PPL,27.87,28.5,3645269,20693631095
AXON,295,298,442164.7,22122460871
GPC,135.01,142,918517.7,19699615224
STE,177,346.4,530173.2,21679499898
BAX,33.52,34,4572262.9,17325726460
BALL,61.8,63.6,2851219.9,18756127553
DECK,1004.01,1021,332666.6,25173822253
WDC,80.6,80.7,5270359.1,24910566922
DTE,109,111.4,1089277.7,22994866553
INVH,35.13,36.18,3126825.5,21800143748
MOH,260.62,332.69,457231,18030336742
CPAY,243.45,296.09,508603.6,18441969400
CTRA,26.8,26.92,7299022.5,20012423353
SBAC,189.99,202.88,811934.4,20497978211
BLDR,145.5,149.45,1854642.5,17666554641
WBD,7.02,7.07,28244321.8,17250206322
LUV,28.35,28.43,10365747.7,16792688240
TSN,55,55.8,2040238.2,19980116602
HOLX,71.67,71.7,1260775.8,16852149415
LH,190.8,218,673930.2,17480812575
CLX,136.56,138.8,1443760.5,16857304639
FSLR,259.05,260.6,3421678.8,27838262099
CF,73.05,74.99,2391173.4,13549642559
CMS,30.75,60,2992078.5,17762835257
OMC,84.3,91.99,1760473.1,17576071972
CAG,28.65,28.82,4475310.7,13624788347
SWKS,107.5,108,3378527.3,16975250492
PFG,76.23,81.13,985622.9,18809279165
DPZ,521.16,542.11,432599.7,18312113925
EXPE,124.4,125.99,1949262.8,16622407876
RF,18.9,19.05,7533876.7,17318290442
ATO,110.19,125,1001677.2,17679773422
CNP,30.01,31.19,5857409.7,20010571193
PKG,182.2,198.1,434843.7,16653035206
BG,100.02,104.44,1391790.2,14632438357
TER,148,152,2320518.5,23096753386
TXT,84.01,86.69,1030361.3,16449695136
DRI,153.15,154.7,1649841.4,18415891933
EG,335.25,391.69,212988.7,16526301409
MAS,68.71,70,1631691.8,15029476491
ILMN,107.75,108.71,4874208.6,17244225000
EQT,38.27,38.81,7555058.9,16674513920
J,127.75,144.99,652407.4,17678799609
K,58.2,59.03,2067714.3,19733523989
MAA,140.25,144.99,561628.6,16377837781
AVY,90.82,238.5,363949.9,18205056874
IEX,184.64,220.4,422911.3,15379024666
STX,105.49,106.5,2433371.6,21549024180
LDOS,140.51,145,776206.1,19742236225
JBL,118.5,120,2105376.6,13481573956
VRSN,176.23,184.8,652819.8,18016644000
ARE,115.15,117.99,831264.5,20171021137
MKC,68.67,68.7,1691457.5,18402375055
EXPD,116.22,125,1559510.9,17833096058
AKAM,88.48,88.99,1798460.7,13611006729
UAL,49.51,49.79,6326753.8,16078487776
WRB,76.05,81,1030882,20716314305
MRO,27.33,27.47,7273769.8,15571934775
CE,133.01,150,840414.7,15077801121
TYL,189.16,510,317039.2,20337771104
NRG,80,80.55,3612201.4,16828154226
FDS,407.15,525,354103.3,15564600814
COO,91.01,146.65,1060376,18265266592
VTR,49,50.88,1868770.4,20267022063
ENPH,112.5,112.65,3986742.3,14772331356
LVS,44.15,44.49,6839943.1,33236553362
SYF,43.01,44.27,3716708.3,18041357767
CFG,33.61,35,5800225.6,15780092594
WAT,117.6,293,518875.2,17202712710
NTRS,78.42,84.74,1222188.2,16809256044
ESS,208.01,291.02,390073.9,17983673245
POOL,329.99,388,367304,12782264842
EVRG,52.33,53.34,1410607,12156352363
JBHT,150.48,158.99,872534.9,16033651547
PNR,56.39,127.34,1375378.3,13169073096
ALB,99,99.39,3441774.2,11022901693
SNA,250.01,272,280325.9,14164419745
ZBRA,295.7,320,290272,15253051706
SJM,108.05,113.2,1246217.3,11647457835
EMN,88.19,102.3,1059281.4,11534080594
IP,45.5,46,4815610.5,16168319682
HST,17.84,18.13,5822574.2,12733097060
HII,243.99,248,305977.1,9754230982
CCL,15.92,15.94,24835022.5,21038532275
WRK,52.28,52.29,2590049,13479275490
AMCR,9.9,10.1,6104934,14279990935
FFIV,150.07,173.12,594438.5,9948704128
LKQ,40.08,41.46,1818463.8,11068529975
GEN,23.24,23.97,7316443.1,14877226513
UDR,40.37,40.83,1925692.4,13363263776
DGX,130.01,138.47,661104.6,15352855527
LNT,49.02,50,1548845.1,13072766842
JKHY,162,171.72,486647.9,12092656313
SWK,82.87,84.13,1371012.1,12935046800
AES,18.97,19.03,6869762.9,13403172962
VTRS,10.05,10.12,10255929.3,12216333903
MGM,40.5,40.69,3635132.6,13080474140
KEY,13.56,13.63,13817234.1,12860616702
LYV,90,93.15,2143358.9,21357520175
NDSN,92.88,265,255870.5,13274903436
PODD,196,202,681364.8,13959574937
TAP,50,51.27,2754328.2,10727090347
EPAM,171.3,172.5,903416.3,10539740648
IPG,29,30,4210751.2,11062282961
RVTY,98.09,110.13,927854.1,13264746533
KMX,69.94,72,2570503.2,11226861927
ALLE,100.57,135,652036.1,10121260562
NI,27.6,28.2,4172213.6,12704973279
WBA,16.14,16.19,11244940.1,13691261118
DOC,19.07,19.91,4039441.9,13639285780
TRMB,55.46,55.49,1759892.8,13614574313
L,69.44,90,820827.1,16926508501
KIM,18.66,18.85,4291651.8,12734059741
AOS,75.56,89.93,694823.5,12308556219
CRL,168.88,233.91,444002.6,10798394946
LW,84.31,84.67,1482909.4,11910815322
BBY,92.76,92.99,3724903.6,19925479457
ROL,47.8,52,1364764.3,23896770043
JNPR,35.5,35.6,2396028.7,11514321191
FMC,54.61,55.98,2151849.4,6787579457
REG,60.6,61.9,1094708.3,11395326604
PNW,72.12,76.01,1091770.3,8572560229
AAL,11.29,11.3,29025532.7,7374455467
HRL,30.34,30.61,2183584.5,16712348104
RHI,60,67.99,3998175.9,6683157867
APA,28.1,28.25,6037040.7,10504743335
BBWI,40.7,42,3228149.9,9442688178
FRT,100.26,101.99,452853.7,8378214822
CHRW,83.12,86.16,1487017.3,10244617753
DVA,139.32,144.09,1226481,12299415850
CTLT,54.98,55.54,1545530.9,9921315322
IVZ,14.71,14.97,4139425.6,6724974571
HAS,60.5,60.93,1695441.2,8439271738
BWA,31.89,34.8,2370876,7548261742
BEN,22.41,22.86,3455885,11891783350
MTCH,30.3,31.45,4545007,8047087203
CZR,36.81,37.62,3687783.9,8382837776
SOLV,53,53.75,2038882.9,9291771369
WYNN,89,89.5,2178007,10052756232
DAY,47.01,55.57,1814141.4,7872894000
NWSA,26.56,27.98,2481981.7,15319540504
CPB,44,45.4,3203773.5,13360286354
INCY,60.42,61.44,6691548.8,12285586130
TPR,40.81,41.69,2406329.2,9491932958
FOXA,33.5,33.98,2932908.1,16032215243
BF.B,43,44.95,2948852.1,20470903127
TFX,80.84,260,437326.7,9518485729
QRVO,103.38,115.84,1817823.4,10797481116
BXP,61.5,62.55,1351259,9644971819
CPT,106.2,113.72,689791,11651753621
AIZ,82.81,176,272717.2,8816792358
ETSY,57.63,57.84,3154954.5,6805475458
CMA,46,47.44,4703614.6,6272702845
RL,173.01,191,929046.2,11537989851
HSIC,64,70.69,1034981,8521790257
MKTX,159.2,209.89,392276.5,7544892826
PAYC,141.14,144.85,999429.8,8465467568
MOS,26.82,27.28,4902902,8909008388
TECH,64.57,84.16,866076.6,11744782996
NCLH,16.95,17.02,11388237.6,7370917920
GNRC,135.01,140,693693.6,8339941350
UHS,185.2,197.39,558394.3,12628202965
NWS,17.35,44.24,924607.8,15661290952
PARA,9.62,9.65,20524184.4,6704775541
FOX,31.07,32.19,947452.2,14893391220
GL,80,80.4,1394585.9,7618710037
MHK,109.3,115,632871.2,7111154515
BIO,265.8,284,365094.9,8147252519